
  You can now view your Streamlit app in your browser.
  Local URL: http://localhost:8501
  Network URL: http://192.168.1.7:8501
  For better performance, install the Watchdog module:
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 293M/498M [16:57<06:51, 499kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 293M/498M [16:57<07:29, 456kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 293M/498M [16:57<06:37, 516kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 293M/498M [16:57<07:07, 479kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 293M/498M [16:58<06:53, 495kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 293M/498M [16:58<06:55, 493kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 293M/498M [16:58<06:55, 493kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 293M/498M [16:58<06:47, 502kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 293M/498M [16:58<06:23, 534kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 293M/498M [16:58<06:46, 504kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 293M/498M [16:58<06:15, 544kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 293M/498M [16:58<06:27, 528kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 293M/498M [16:59<06:12, 549kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 294M/498M [16:59<06:17, 541kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 294M/498M [16:59<05:55, 574kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 294M/498M [16:59<08:29, 401kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 294M/498M [17:00<14:32, 234kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 294M/498M [17:00<09:40, 352kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 294M/498M [17:00<12:48, 265kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 294M/498M [17:00<10:22, 327kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 294M/498M [17:01<10:35, 320kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 294M/498M [17:01<10:56, 310kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 294M/498M [17:01<11:02, 307kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 294M/498M [17:01<10:53, 312kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 294M/498M [17:01<10:57, 310kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 294M/498M [17:01<11:05, 306kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 294M/498M [17:02<12:03, 281kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 294M/498M [17:02<10:36, 320kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 294M/498M [17:02<11:30, 294kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 294M/498M [17:02<10:14, 331kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 295M/498M [17:02<11:33, 293kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 295M/498M [17:02<11:45, 288kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 295M/498M [17:02<09:33, 354kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▏       | 295M/498M [17:03<10:49, 313kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▎       | 295M/498M [17:03<11:24, 297kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▎       | 295M/498M [17:03<10:17, 329kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▎       | 295M/498M [17:03<09:08, 370kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▎       | 295M/498M [17:03<10:13, 331kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▎       | 295M/498M [17:03<09:07, 370kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▎       | 295M/498M [17:04<10:24, 325kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▎       | 295M/498M [17:04<10:57, 308kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▎       | 295M/498M [17:04<09:53, 342kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▎       | 295M/498M [17:04<09:16, 364kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▎       | 295M/498M [17:04<10:26, 323kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▎       | 295M/498M [17:04<09:08, 369kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▎       | 295M/498M [17:05<10:23, 325kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▎       | 295M/498M [17:05<10:42, 315kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▎       | 296M/498M [17:05<09:19, 362kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▎       | 296M/498M [17:05<09:53, 341kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▎       | 296M/498M [17:05<10:10, 331kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▎       | 296M/498M [17:05<08:40, 388kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▎       | 296M/498M [17:06<09:31, 353kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▎       | 296M/498M [17:06<08:37, 391kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▎       | 296M/498M [17:06<09:55, 339kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▎       | 296M/498M [17:06<10:42, 314kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▎       | 296M/498M [17:06<08:20, 404kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▎       | 296M/498M [17:06<09:14, 364kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▎       | 296M/498M [17:06<09:08, 368kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▎       | 296M/498M [17:07<09:42, 346kit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|███████████▎       | 296M/498M [17:07<10:10, 330kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▎       | 296M/498M [17:07<07:53, 425kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▎       | 296M/498M [17:07<08:51, 379kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▎       | 296M/498M [17:07<09:37, 349kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▎       | 296M/498M [17:07<08:58, 374kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▎       | 296M/498M [17:08<09:21, 358kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▎       | 297M/498M [17:08<07:46, 431kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▎       | 297M/498M [17:08<08:38, 388kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▎       | 297M/498M [17:08<08:14, 407kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▎       | 297M/498M [17:08<08:45, 383kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▎       | 297M/498M [17:08<07:34, 442kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▎       | 297M/498M [17:08<08:09, 410kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▎       | 297M/498M [17:08<07:17, 459kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▎       | 297M/498M [17:09<07:50, 427kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▎       | 297M/498M [17:09<06:58, 480kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▎       | 297M/498M [17:09<07:39, 437kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▎       | 297M/498M [17:09<06:48, 491kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▎       | 297M/498M [17:09<07:13, 463kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▎       | 297M/498M [17:09<06:08, 544kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▎       | 297M/498M [17:09<06:21, 525kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▎       | 297M/498M [17:09<06:15, 534kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▎       | 297M/498M [17:10<06:29, 514kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▎       | 298M/498M [17:10<05:44, 581kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▎       | 298M/498M [17:10<06:12, 537kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▎       | 298M/498M [17:10<08:40, 384kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▎       | 298M/498M [17:10<05:51, 569kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▎       | 298M/498M [17:11<09:18, 358kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▎       | 298M/498M [17:11<13:35, 245kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▍       | 298M/498M [17:11<10:00, 333kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▍       | 298M/498M [17:12<10:00, 333kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▍       | 298M/498M [17:12<10:02, 331kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▍       | 298M/498M [17:12<10:05, 329kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▍       | 298M/498M [17:12<10:03, 330kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▍       | 298M/498M [17:13<09:58, 333kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▍       | 299M/498M [17:13<09:55, 334kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▍       | 299M/498M [17:13<09:31, 348kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▍       | 299M/498M [17:13<09:08, 363kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▍       | 299M/498M [17:14<09:20, 355kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▍       | 299M/498M [17:14<09:14, 359kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▍       | 299M/498M [17:14<08:58, 369kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▍       | 299M/498M [17:14<08:47, 376kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▍       | 299M/498M [17:15<08:41, 381kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▍       | 299M/498M [17:15<08:38, 383kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▍       | 299M/498M [17:15<08:33, 386kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▍       | 299M/498M [17:15<08:29, 389kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▍       | 300M/498M [17:16<08:26, 391kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▍       | 300M/498M [17:16<07:42, 428kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▍       | 300M/498M [17:16<08:09, 404kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▍       | 300M/498M [17:16<07:53, 419kit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|███████████▍       | 300M/498M [17:16<08:27, 390kit/s]
